sim-outorder: SimpleScalar/Alpha Tool Set version 3.0 of November, 2000.
Copyright (c) 1994-2000 by Todd M. Austin.  All Rights Reserved.
-res:memport                2 # total number of memory system ports available (per bank)
-res:fpalu                  4 # total number of floating point ALU's available (per cluster)
-res:fpmult                 1 # total number of floating point multiplier/dividers available (per cluster)
-pcstat              <null> # profile stat(s) against text addr's (mult uses ok)
-bugcompat              false # operate in backward-compatible bugs mode (for testing only)
-hotspot:sampling_intvl        10000 # how many cycles between calls to update_hotspot_stats
-ray:disabled               1 # ray active            
-cpu:trace       ../trace/cpu_bfs_1.txt # file for cpu pipeline trace record
-L2:trace        ../trace/L2_bfs_1.txt # file for L2 trace record
-n_way                      1 # number of clusters assigned to a thread
-n_way_cache                1 # number of cluster caches assigned to a thread
-n_way_adjacent         false # Assigns starting threads at theadid * n_way instead of CLUSTERS/numthreads * threadid (well the min of the two choices when true)
-uni-lat-comm           false # All communications take 1 cycle if from 2 different nodes
-two-lat-comm           false # All communications take 2 cycle if from 2 different nodes (1 cycle for adjacent)
-link:type           <null> # The link definitions, 'name:type:width:hoptime:physics' with type like 'ER' and physics of 'electrical' or 'optical'
-link:custom         <null> # Custom link destination definition, 'name:to0,to1,...' with toi = -1 for no link, specifyig where the link goes from each core.
-fe_link_time              -1 # Fixed time for a cluster node to communicate with the FE. If negative, it will use a noncongested electrical network instead.
-hotspot:flp   /home/vax2/u27/xue/CMP_baseline/run/floorplan.flp # floorplan file (.flp))
-hotspot:init        <null> # hotspot temperature initialization file
-hotspot:steady  hotspot.out # hotspot temperature steady-state (output) file
-hotspot:t_interface      30.0000 # hotspot thermal interface material (thermal paste) thickness, in microns
-hotspot:dump_freq           30 # one in this many calls to update_hotspot_stats will print current temps
-hotspot:base_proc_freq 2500000000.0000 # base processor frequency in Hz
-hotspot:active        false # Turns HotSpot on      
-network                 MESH # network type {FSOI|MESH|COMB|HYBRID}
-network:intercfg         FSOI # inter chip network config {FSOI|MESH}
-network:intracfg         MESH # intra chip network config {FSOI|MESH}
-network:chipnum            4 # number of chips in whole system
-network:input_buffer_size           48 # input buffer size (flit unit)
-network:output_buffer_size           16 # output buffer size (flit unit)
-network:output_ports            1 # output buffer ports   
-network:packet_queue_size          256 # packet queue size (packet unit, used for output buffer)
-network:meta_receivers            2 # total number of receivers for meta packets
-network:data_receivers            2 # total number of receivers for data packets
-network:transmitters            1 # total numbers of transmitters
-network:confirmation_trans            1 # number of confirmation transmitters
-network:confirmation_receiver            1 # number of confirmation receiver
-network:laser_cycle           12 # laser cycle (1 CPU cycle)
-network:meta_transmitter_size            6 # how many bits can be transfered in one laser cycle
-network:data_transmitter_size            6 # how many bits can be transfered in one laser cycle
-network:flit_size           72 # flit size (bits)      
-network:data_packet_size            5 # Data packet size      
-network:meta_packet_size            1 # meta packet size      
-network:confirmation_bit            1 # confirmation bit      
-network:laser_warmup_time            1 # laser warm up time    
-network:laser_setup_time            1 # laser set up time     
-network:laser_switchoff_timeout            1 #                       
-network:data_chan_timeslot            1 #                       
-network:meta_chan_timeslot            1 #                       
-network:exp_backoff            1 #                       
-network:first_slot_num       3.0000 #                       
-network:retry_algr            0 #                       
-network:TBEB_algr            0 #                       
-network:confirmation_time            1 #                       
-mesh_network:buffer_size           12 #                       
-mesh_network:outbuffer_size            1 #                       
-mesh_network:mesh_flit_size           64 #                       
-mesh_network:vc_num            1 #                       
-mesh_network:routing_algr            0 #                       
-mesh_network:phit_size           64 #                       
-flow_trace      ../trace/flow_bfs_1.txt #                       
-router_trace    ../trace/router_bfs_1.txt #                       
-read_file       ../../../pt_net_1.txt #                       
-write_file      ../../../pt_net_in.txt #                       
-write_file_backup ../../../pt_net_in_backup.txt #                       

####### Network configuration #######

Optical interconnect

Popnet interconnect

Confirmation based optimazation for Invalidation

Write back split in network level

Inorder probability-based scheduling (IRD)

Ordering by addr

###### network configuration end ######

  Pipetrace range arguments are formatted as follows:

    {{@|#}<start>}:{{@|#|+}<end>}

  Both ends of the range are optional, if neither are specified, the entire
  execution is traced.  Ranges that start with a `@' designate an address
  range to be traced, those that start with an `#' designate a cycle count
  range.  All other range values represent an instruction count range.  The
  second argument, if specified with a `+', indicates a value relative
  to the first argument, e.g., 1000:+100 == 1000:1100.  Program symbols may
  be used in all contexts.

    Examples:   -ptrace FOO.trc #0:#1000
                -ptrace BAR.trc @2000:
                -ptrace BLAH.trc :1500
                -ptrace UXXE.trc :
                -ptrace FOOBAR.trc @main:+278

  Branch predictor configuration examples for 2-level predictor:
    Configurations:   N, M, W, X
      N   # entries in first level (# of shift register(s))
      W   width of shift register(s)
      M   # entries in 2nd level (# of counters, or other FSM)
      X   (yes-1/no-0) xor history and address for 2nd level index
    Sample predictors:
      GAg     : 1, W, 2^W, 0
      GAp     : 1, W, M (M > 2^W), 0
      PAg     : N, W, 2^W, 0
      PAp     : N, W, M (M == 2^(N+W)), 0
      gshare  : 1, W, 2^W, 1
  Predictor `comb' combines a bimodal and a 2-level predictor.

  The cache config parameter <config> has the following format:

    <name>:<nsets>:<bsize>:<assoc>:<repl>

    <name>   - name of the cache being defined
    <nsets>  - number of sets in the cache
    <bsize>  - block size of the cache
    <assoc>  - associativity of the cache
    <repl>   - block replacement strategy, 'l'-LRU, 'f'-FIFO, 'r'-random

    Examples:   -cache:dl1 dl1:4096:32:1:l
                -dtlb dtlb:128:4096:32:r

  Cache levels can be unified by pointing a level of the instruction cache
  hierarchy at the data cache hiearchy using the "dl1" and "dl2" cache
  configuration arguments.  Most sensible combinations are supported, e.g.,

    A unified l2 cache (il2 is pointed at dl2):
      -cache:il1 il1:128:64:1:l -cache:il2 dl2
      -cache:dl1 dl1:256:32:1:l -cache:dl2 ul2:1024:64:2:l

    Or, a fully unified cache hierarchy (il1 pointed at dl1):
      -cache:il1 dl1
      -cache:dl1 ul1:256:32:1:l -cache:dl2 ul2:1024:64:2:l



Issueq size   - int 16 fp 16
rename Pregfile size - int 64 fp 64
CLUSTERS 64
ROWCOUNT 4
CENTRAL_CACHE 0
CENTRALCACHELAT 0
CACHELOC 0
PRED_BR_CHANGES 0
PRED_JR_CHANGES 0
DYNAMIC_CHANGE 0
METRIC_CHANGE 0
LINEAR_PHASE 0
SMALLEST_CONFIG 64
GRID 0
CACHEPORTS 64
RES_CACHEPORTS 64
READY_COMM 1
HOLY_REGS 0
NUM_H_REGS 3
COPY_THRESH 50
FIRST_FIT 0
FIRST_FIT_ENFORCE 0
FIRST_VAL 10000
STEER_ENFORCE 0
MOD_N 0
MOD_N_N 8
FIRST_MOD 0
GROUPSIZE 4
MOD_N_T 2
ANYWILLDO 1
NEIGHBOR_SEEK 32
PICKMIDDLE 0
MIDTHRESH 16
HOPTIME 1
COMM_LATENCY 32
CACHE_REFILL_LAT 0
MPRED_COMM_LAT 0
LD_PROXIMITY 0
LDPROX_FACTOR 256
STEER_2NONREADY 0
STEER_CRITICAL 0
ILOAD_MIN 1
IFACTOR 4
RLOAD_MIN 1
RFACTOR 1
DEP_FACTOR 64
LD_FACTOR 0
IQBUF 0
REGFREE 0
FREE_CURR_REGS 0
FREE_INTERVAL 1
DISPDELAY 0
RING_BW 1
TIMEWINDOW 5000
ST_ADDR_COMM 1
ST_RING_BW 1
RING_IC 1
IGNORE_COMM_LATENCY 1
TOL_COUNT 0
STOREDELAY 1
BANKPRED 1
BANKMISPREDLAT 1
BANKP_SPEC 0
LEV1SIZE 1024
LEV2SIZE 4096
XORSIZE 12
WORD_INTERLEAVED 0
WORDSIZE 8
SORT 0
NUMPHASES 64
MIN_INSN_INT 10000
STOP_EXPL_THRESH -5
ILPTAGCHECK 1
DISTILP 120
DISTILPTHRESH 30
SAMPLETHRESH 10
BR_INT 8
ITABLESIZE 16384
OWINDOWSIZE 360
ILPCLEARINT 10000000
STATPRINT 0
CYCNOISE 10
NUMCYCTHRESH 5
STATINT 10000
FREE_REG_THRESH 4000
TABLE2SIZE 4096
TABLESIZE 4096
Thread 0, sim: ** fast forwarding 0 insts **
Context 0 Allocating thread ID at 1: 0
Context 0 Allocating thread ID at 2: 0
Context 0 Allocating thread ID at 3: 0
Initialization over: timing simulation can start now
sim: ** starting performance simulation **
 THRD_WAY_CACHE
 N_WAY_CACHE: default only,  1
PARTITIONED_LSQ
DE_CENTRALIZED_LSQ
 DE_CENTRALIZED_POWER_BUG
SPLIT_LSQ
 PWR_DE_CENTRALIZED_LSQ
ALLOW_ANY_CLUSTER
N_WAY_STEER ,N_WAY:default 1 
SELECTIVE_DISPATCH
INST_TRANS_RATE
 TRACE_REG
IGNORE_ALL_COMM_LATENCY
IGNORE_MEM_COMM_LATENCY
FETCH_ONE_BLOCK 
MSHR , MSHRSIZE 10000000
NO_EXTRA_REG
PORT_PER_BANK
LINE_INTERLEAVED
PWR_CLUSTER,ISSUE_PER_CLUSTER 
PWR__SMT_RR
REMOVE_ILP = 1
HOPTIME = 1
CENTRALIZED_CACHE_BANK
IGNORE_MEM_COMM_LATENCY
DO_DYNAMIC_ADAPTATION = 0
N_WAY = 1
n_way_cache = 1
Total Pregfile size - int 64 fp 64
Computation over: timing simulation can stop now
[INFO 0]: sim_num_insn=91402
sim: ** simulation statistics **
pure_num_insn                 91402 			# total number of instructions committed not including synchronization instructions
total_num_insn               110710 			# total number of instructions committed including synchronization instructions
sim_num_insn                 110295 			# total number of instructions committed not including consistency replay instructions
TotalBarriers                    25 			# total number of barriers
TotalLocks                        0 			# total number of locks
sim_num_refs                  36185 			# total number of loads and stores committed
sim_num_loads                 24252 			# total number of loads committed
sim_num_stores           11933.0000 # total number of stores committed
sim_num_branches              18275 			# total number of branches committed
sim_elapsed_time                117 # total simulation time in seconds
sim_inst_rate              942.6923 # simulation speed (in insts/sec)
sim_total_insn               127212 			# total number of instructions executed
sim_total_refs                38584 			# total number of loads and stores executed
sim_total_loads               26126 			# total number of loads executed
sim_total_stores         12458.0000 # total number of stores executed
sim_total_branches            19363 			# total number of branches executed
sim_cycle                    252916 			# total simulation time in cycles
realSimCycle                 252916 			# 
sim_IPC                      0.4361 # instructions per cycle
realSimIPC                   0.3614 # 
mainEffectiveIPC       <error: variable is undefined: main_thread_stall_count> # 
num_of_invalidations              0 			# Number_Of_Validations
sim_CPI                      2.2931 # cycles per instruction
sim_exec_BW                  0.5030 # total instructions (mis-spec + committed) per cycle
ldIssueCount                  26180 			# total ld issue attmept
pullbackCycleCnt_0              278 			# 
max_lsq_num                       0 			# 
total_data_counts              2542 			# total num of data packets in all
total_meta_counts              3854 			# total num of meta packets in all
total_data_sync_counts            0 			# total num of data sync packets in all
total_meta_sync_counts            0 			# total num of meta sync packets in all
total_optical_data_counts            0 			# total num of data packets in optical network
total_optical_meta_counts            0 			# total num of meta packets in optical network
total_mesh_data_counts            0 			# total num of data packets in mesh network
total_mesh_meta_counts            0 			# total num of meta packets in mesh network
total_sync_writeup                0 			# total num of event inital created
total_sync_writemiss              0 			# total num of event inital created
total_sync_readmiss               0 			# total num of event inital created
total_normal_event_count         1015 			# total num of event inital created
total_sync_event_count            0 			# total num of event inital created
total_event_count              1015 			# total num of event inital created
total_write_indicate              0 			# 
total_exclusive_modified            0 			# 
total_exclusive_conf              0 			# 
total_exclusive_cross             0 			# 
total_prefetch_wb_early            0 			# total num of event created due to L1 prefetch
total_prefetch_l1_count            0 			# total num of event created due to L1 prefetch
total_prefetch_l2_count            0 			# total num of event created due to L2 prefetch
total_prefetch_l1_first_count            0 			# total num of event created due to L1 prefetch
total_prefetch_l1_sec_count            0 			# total num of event created due to L1 prefetch
total_prefetch_l1_usefull            0 			# total num of usefull L1 prefetch
total_prefetch_l1_writeafter            0 			# total num of usefull L1 prefetch
replace_history                                                     8 			# depth of replace history
coherence_history                                                   8 			# depth of coherence history
prefetch_replace_history                                            1 			# depth of prefetch replace history
L1_miss_table_size                                                 32 			# L1_miss_table_size
L1_stream_entries                                                  16 			# L1_stream_entries
L2_miss_table_size                                                 16 			# L2_miss_table_size
L2_stream_entries                                                   8 			# L2_stream_entries
Total_MetaPackets_Num                                               0 			# total number of MetaPackets
Total_DataPackets_Num                                               0 			# total number of DataPackets
total_L2_MEM_L2Prefetch_Req                                         0 			# total_L2_MEM_L2Prefetch_Req
total_L2_MEM_Data_Miss_Req                                        141 			# total_L2_MEM_Data_Miss_Req
total_L2_MEM_Inst_Miss_Req                                        331 			# total_L2_MEM_Inst_Miss_Req
total_MEM_L2_Data_Payload                                         316 			# total_MEM_L2_Data_Payload
total_MEM_L2_Inst_Payload                                         628 			# total_MEM_L2_Inst_Payload
total_L2_MEM_Data_Payload                                           0 			# total_L2_MEM_Data_Payload
total_L1_L2_Inst_Miss_Req                                         576 			# total_L1_L2_Inst_Miss_Req
total_L2_L1_Inst_Payload                                          576 			# total_L2_L1_Inst_Payload
total_L1_L2_Data_Read_Miss_Req                                    608 			# total_L1_L2_Data_Read_Miss_Req
total_L2_L1_Data_Read_Miss_Payload                                605 			# total_L2_L1_Data_Read_Miss_Payload
total_L2_L1_Data_Read_Invalid                                     266 			# total_L2_L1_Data_Read_Invalid
total_L1_L2_Data_Read_Invalid_Ack                                 217 			# total_L1_L2_Data_Read_Invalid_Ack
total_L1_L2_Data_Read_Invalid_Payload                              49 			# total_L1_L2_Data_Read_Invalid_Payload
total_L1_L2_Data_Write_Miss_Req                                   213 			# total_L1_L2_Data_Write_Miss_Req
total_L2_L1_Data_Write_Miss_Payload                               235 			# total_L2_L1_Data_Write_Miss_Payload
total_L2_L1_Data_L2replaced_Invalid                                 0 			# total_L2_L1_Data_L2replaced_Invalid
total_L2_L1_Data_Write_Invalid                                    574 			# total_L2_L1_Data_Write_Invalid
total_L1_L2_Data_L2replaced_Invalid_Ack                             0 			# total_L1_L2_Data_L2replaced_Invalid_Ack
total_L1_L2_Data_Write_Invalid_Ack                                125 			# total_L1_L2_Data_Write_Invalid_Ack
total_L1_L2_Data_L2replaced_Invalid_Payload                         0 			# total_L1_L2_Data_L2replaced_Invalid_Payload
total_L1_L2_Data_Write_Invalid_Payload                            449 			# total_L1_L2_Data_Write_Invalid_Payload
total_L1_L2_Data_Write_Update                                     194 			# total_L1_L2_Data_Write_Update
total_L2_L1_Data_Write_Update_Ack                                 171 			# total_L2_L1_Data_Write_Update_Ack
total_L1_L2_Data_Writeback_Payload                                 13 			# total_L1_L2_Data_Writeback_Payload
total_L2_L1_Data_Verify_Ack                                         0 			# total_L2_L1_Data_Verify_Ack
total_L2_L1_Data_Verify_Playload                                    0 			# total_L2_L1_Data_Verify_Playload
total_L2_L1_Data_Prefetch_Playload_PPP                              0 			# total_L2_L1_Data_Prefetch_Playload_PPP
total_L1_L2_Read_Verify_Req                                         0 			# total_L1_L2_Read_Verify_Req
total_L1_L2_Write_Verify_Req                                        0 			# total_L1_L2_Write_Verify_Req
total_L1_L2_shr_tlb_miss_Req                                       27 			# total_L1_L2_shr_tlb_miss_Req
total_L1_L2_shr_tlb_write_back_Req                                  0 			# total_L1_L2_shr_tlb_write_back_Req
total_L1_L2_shr_tlb_sr_recovery_Req                                 0 			# total_L1_L2_shr_tlb_sr_recovery_Req
total_L1_L2_shr_tlb_update_pr_ack_Req                               0 			# total_L1_L2_shr_tlb_update_pr_ack_Req
total_L1_L2_shr_tlb_update_pw_ack_Req                               0 			# total_L1_L2_shr_tlb_update_pw_ack_Req
total_L1_L2_shr_tlb_recovery_ack_Req                                0 			# total_L1_L2_shr_tlb_recovery_ack_Req
total_L1_L2_dir_tlb_refill_Req                                     27 			# total_L1_L2_dir_tlb_refill_Req
total_L1_L2_dir_tlb_update_Req                                      0 			# total_L1_L2_dir_tlb_update_Req
total_L1_L2_dir_tlb_recovery_Req                                    0 			# total_L1_L2_dir_tlb_recovery_Req
total_L2_L1_dir_shr_read                                            0 			# total_L2_L1_dir_shr_read
total_L1_L2_ack_shr_read                                            0 			# total_L1_L2_ack_shr_read
total_L1_L2_inform_back                                            55 			# total_L1_L2_inform_back
total_TSHR_Full                                                     0 			# total_TSHR_Full
level1_data_cache_access                                        44536 			# total num of level1 data cache_access
level1_data_cache_access_read                                   21229 			# total num of level1 data cache_access_read
level1_data_cache_access_write                                  23307 			# total num of level1 data cache_access_write
level1_data_cache_access_read_hit                               20621 			# total num of level1 data cache_access_read_hit
level1_data_cache_access_read_miss                                608 			# total num of level1 data cache_access_read_miss
level1_data_cache_access_read_compulsory_miss                       0 			# total num of level1 data cache_access_read_compulsory_miss
level1_data_cache_access_read_capacity_miss                         0 			# total num of level1 data cache_access_read_capacity_miss
level1_data_cache_access_read_coherence_miss                        0 			# total num of level1 data cache_access_read_coherence_miss
level1_data_cache_access_read_prefetch_capacity_miss                0 			# total num of level1 data cache_access_read_prefetch_capacity_miss
level1_data_cache_access_write_miss                               213 			# total num of level1 data cache_access_write_miss
level1_data_cache_access_write_compulsory_miss                      0 			# total num of level1 data cache_access_write_compulsory_miss
level1_data_cache_access_write_capacity_miss                        0 			# total num of level1 data cache_access_write_capacity_miss
level1_data_cache_access_write_coherence_miss                       0 			# total num of level1 data cache_access_write_coherence_miss
level1_data_cache_access_write_prefetch_capacity_miss               0 			# total num of level1 data cache_access_write_prefetch_capacity_miss
level1_data_cache_access_write_local                            22900 			# total num of level1 data cache_access_write_local
level1_data_cache_access_write_local_FPP                            0 			# total num of level1 data cache_access_write_local_FPP
level1_data_cache_access_write_update                             194 			# total num of level1 data cache_access_write_update
read_L1_miss_L2_hit_num                                             0 			# read L1 miss L2 hit num 
read_L1_miss_L2_hit_total_time                                      0 			# read L1 miss L2 hit total time
read_L2_miss_num                                                  604 			# read L2 miss num
read_L2_miss_total_time                                        106266 			# read L2 miss total time 
write_L1_miss_L2_hit_num                                          235 			# write L1 miss L2 hit num
write_L1_miss_L2_hit_total_time                                 43451 			# write L1 miss L2 hit total time
write_L2_miss_num                                                   0 			# write L2 miss num
write_L2_miss_total_time                                            0 			# write L2 miss total time
total_page_num                                                     13 			# total_page_num
pr_page_num                                                        11 			# pr_page_num
pw_page_num                                                         2 			# pw_page_num
sr_page_num                                                         0 			# sr_page_num
sw_page_num                                                         0 			# sw_page_num
total_line_num                                                    141 			# total_line_num
pr_line_num                                                        32 			# pr_line_num
pw_line_num                                                        62 			# pw_line_num
sr_line_num                                                        37 			# sr_line_num
sw_line_num                                                        10 			# sw_line_num
SWP_total_line                                                      0 			# SWP_total_line
SWP_sw_line                                                         0 			# SWP_sw_line
SWP_sr_line                                                         0 			# SWP_sr_line
SWP_pw_line                                                         0 			# SWP_pw_line
SWP_pr_line                                                         0 			# SWP_pr_line
recall_num                                                          0 			# recall_num
recall_inv_num                                                      0 			# recall_inv_num
read_inv_S_num                                                    266 			# read_inv_S_num
read_inv_QH_num                                                     0 			# read_inv_QH_num
read_inv_e_QM_num                                                   0 			# read_inv_e_QM_num
read_inv_d_QM_num                                                   0 			# read_inv_d_QM_num
write_inv_d_S_num                                                 125 			# write_inv_d_S_num
write_inv_e_S_num                                                   1 			# write_inv_e_S_num
write_inv_s_S_num                                                 425 			# write_inv_s_S_num
write_inv_i_S_num                                                  23 			# write_inv_i_S_num
write_inv_d_QM_num                                                  0 			# write_inv_d_QM_num
write_inv_e_QM_num                                                  0 			# write_inv_e_QM_num
write_inv_s_QM_num                                                  0 			# write_inv_s_QM_num
write_inv_i_QM_num                                                  0 			# write_inv_i_QM_num
write_inv_d_QH_num                                                  0 			# write_inv_d_QH_num
write_inv_e_QH_num                                                  0 			# write_inv_e_QH_num
write_inv_s_QH_num                                                  0 			# write_inv_s_QH_num
write_inv_i_QH_num                                                  0 			# write_inv_i_QH_num
recall_inv_d_S_num                                                  0 			# recall_inv_d_S_num
recall_inv_e_S_num                                                  0 			# recall_inv_e_S_num
recall_inv_s_S_num                                                  0 			# recall_inv_s_S_num
recall_inv_i_S_num                                                  0 			# recall_inv_i_S_num
recall_inv_d_Q_num                                                  0 			# recall_inv_d_Q_num
recall_inv_e_Q_num                                                  0 			# recall_inv_e_Q_num
recall_inv_s_Q_num                                                  0 			# recall_inv_s_Q_num
recall_inv_i_Q_num                                                  0 			# recall_inv_i_Q_num
SW_read_request_num                                               608 			# SW_read_request_num
SW_write_request_num                                              407 			# SW_write_request_num
read_S_hit_num                                                    606 			# read_S_hit_num
read_Q_hit_num                                                      0 			# read_Q_hit_num
read_Q_init_num                                                    90 			# read_Q_init_num
read_Q_init_SR_num                                                  0 			# read_Q_init_SR_num
read_Q_init_QR_num                                                  0 			# read_Q_init_QR_num
write_S_hit_num                                                   406 			# write_S_hit_num
write_Q_hit_num                                                     0 			# write_Q_hit_num
write_S_init_ed_num                                                 0 			# write_S_init_ed_num
